#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#

V  [jvm.dll+0x7f481d]
V  [jvm.dll+0x7f612e]
V  [jvm.dll+0x7f67e3]
V  [jvm.dll+0x25cdaf]
V  [jvm.dll+0xb31af]
V  [jvm.dll+0x313311]
V  [jvm.dll+0x30f040]
V  [jvm.dll+0x2f9c32]
V  [jvm.dll+0x33c367]
V  [jvm.dll+0x7fb5cb]
V  [jvm.dll+0x7fc364]
V  [jvm.dll+0x7fc89c]
V  [jvm.dll+0x7fccf4]
V  [jvm.dll+0x7fcdb7]
V  [jvm.dll+0x7a125a]
V  [jvm.dll+0x698275]
C  [ucrtbase.DLL+0x1d912]
C  [KERNEL32.DLL+0x13f2]
C  [ntdll.dll+0x154f4]

VM_Operation (0x0000003bbd9cf2c0): G1CollectFull, mode: safepoint, requested by thread 0x0000003b9f476d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000003b9f2fde70, length=413, elements={
0x0000003bfc73b370, 0x0000003bff312290, 0x0000003bff3139c0, 0x0000003bff327880,
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1998.851 Thread 0x0000003b9f975910 Exception <a 'java/io/IOException'{0x00000000c5a00068}> (0x00000000c5a00068) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1998.885 Thread 0x0000003b9f974100 Exception <a 'java/io/IOException'{0x00000000ca8570b0}> (0x00000000ca8570b0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 1992.870 Executing VM operation: G1CollectForAllocation done
Event: 1994.045 Executing VM operation: G1CollectForAllocation
Event: 1994.132 Executing VM operation: G1CollectForAllocation done
Event: 1994.519 Executing VM operation: G1CollectForAllocation
Event: 1994.537 Executing VM operation: G1CollectForAllocation done
Event: 1994.953 Executing VM operation: G1CollectForAllocation
Event: 1994.957 Executing VM operation: G1CollectForAllocation done
Event: 1995.245 Executing VM operation: G1CollectForAllocation
Event: 1995.251 Executing VM operation: G1CollectForAllocation done
Event: 1995.487 Executing VM operation: G1CollectForAllocation
Event: 1995.495 Executing VM operation: G1CollectForAllocation done
Event: 1995.716 Executing VM operation: G1CollectForAllocation
Event: 1995.720 Executing VM operation: G1CollectForAllocation done
Event: 1998.042 Executing VM operation: G1CollectForAllocation
Event: 1998.247 Executing VM operation: G1CollectForAllocation done
Event: 1998.545 Executing VM operation: G1CollectForAllocation
Event: 1998.669 Executing VM operation: G1CollectForAllocation done
Event: 1998.812 Executing VM operation: G1CollectForAllocation
Event: 1998.820 Executing VM operation: G1CollectForAllocation done
Event: 1998.891 Executing VM operation: G1CollectFull

Events (20 events):
Event: 1997.913 Thread 0x0000003b9f90c9f0 Thread added: 0x0000003b9f90c9f0
Event: 1997.922 Thread 0x0000003b9dccfeb0 Thread exited: 0x0000003b9dccfeb0
Event: 1997.956 Thread 0x0000003b9e1c37a0 Thread exited: 0x0000003b9e1c37a0
Event: 1997.956 Thread 0x0000003b9f972dc0 Thread exited: 0x0000003b9f972dc0
Event: 1997.974 Thread 0x0000003b9f4785a0 Thread exited: 0x0000003b9f4785a0
Event: 1997.981 Thread 0x0000003b9f9017e0 Thread exited: 0x0000003b9f9017e0
Event: 1997.982 Thread 0x0000003b9e1c7fd0 Thread exited: 0x0000003b9e1c7fd0
Event: 1998.022 Thread 0x0000003b9f90eba0 Thread exited: 0x0000003b9f90eba0
Event: 1998.024 Thread 0x0000003b9f975de0 Thread exited: 0x0000003b9f975de0
Event: 1998.065 Thread 0x0000003b9f472f00 Thread exited: 0x0000003b9f472f00
Event: 1998.361 Thread 0x0000003b9f4768c0 Thread exited: 0x0000003b9f4768c0
Event: 1998.378 Thread 0x0000003b9e1c2930 Thread exited: 0x0000003b9e1c2930
Event: 1998.389 Thread 0x0000003b9f90d860 Thread exited: 0x0000003b9f90d860
Event: 1998.396 Thread 0x0000003b9f47c430 Thread exited: 0x0000003b9f47c430
Event: 1998.456 Thread 0x0000003b9f902ff0 Thread exited: 0x0000003b9f902ff0
Event: 1998.456 Thread 0x0000003b9f902180 Thread exited: 0x0000003b9f902180
Event: 1998.465 Thread 0x0000003b9f906e80 Thread exited: 0x0000003b9f906e80
Event: 1998.726 Thread 0x0000003b9f47e5e0 Thread exited: 0x0000003b9f47e5e0
Event: 1998.733 Thread 0x0000003b9e1c6c90 Thread exited: 0x0000003b9e1c6c90
Event: 1998.885 Thread 0x0000003b9f974100 Thread exited: 0x0000003b9f974100


Dynamic libraries:
0x00007ff777c30000 - 0x00007ff777c40000 	C:\Program Files\Java\jdk-18.0.2\bin\java.exe
0x00007ffcfd8f0000 - 0x00007ffcfda9d000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffcfb1b0000 - 0x00007ffcfb2ef000 	C:\Windows\system32\KERNEL32.DLL
0x00007ffcfae50000 - 0x00007ffcfaf65000 	C:\Windows\system32\KERNELBASE.dll
0x00007ffcf3680000 - 0x00007ffcf3698000 	C:\Program Files\Java\jdk-18.0.2\bin\jli.dll
0x00007ffcea6b0000 - 0x00007ffcea6ca000 	C:\Program Files\Java\jdk-18.0.2\bin\VCRUNTIME140.dll
0x00007ffcf0740000 - 0x00007ffcf0744000 	C:\Program Files\Java\jdk-18.0.2\bin\api-ms-win-crt-stdio-l1-1-0.dll
0x00007ffceb2d0000 - 0x00007ffceb2d4000 	C:\Program Files\Java\jdk-18.0.2\bin\api-ms-win-crt-runtime-l1-1-0.dll
0x00007ffcea7d0000 - 0x00007ffcea7d3000 	C:\Program Files\Java\jdk-18.0.2\bin\api-ms-win-crt-environment-l1-1-0.dll
0x00007ffcefa00000 - 0x00007ffcefa05000 	C:\Program Files\Java\jdk-18.0.2\bin\api-ms-win-crt-math-l1-1-0.dll
0x00007ffce85e0000 - 0x00007ffce85e3000 	C:\Program Files\Java\jdk-18.0.2\bin\api-ms-win-crt-locale-l1-1-0.dll
0x00007ffce9460000 - 0x00007ffce9463000 	C:\Program Files\Java\jdk-18.0.2\bin\api-ms-win-crt-heap-l1-1-0.dll
0x00007ffcfbef0000 - 0x00007ffcfbf9a000 	C:\Windows\system32\ADVAPI32.dll
0x00007ffcf8510000 - 0x00007ffcf878b000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.19394_none_62486577ecb635cf\COMCTL32.dll
0x00007ffcfb300000 - 0x00007ffcfb477000 	C:\Windows\system32\USER32.dll
0x00007ffcf4620000 - 0x00007ffcf462a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffce9480000 - 0x00007ffce9483000 	C:\Program Files\Java\jdk-18.0.2\bin\api-ms-win-crt-filesystem-l1-1-0.dll
0x00007ffcf0490000 - 0x00007ffcf0494000 	C:\Program Files\Java\jdk-18.0.2\bin\api-ms-win-crt-string-l1-1-0.dll
0x00007ffceb1a0000 - 0x00007ffceb1a4000 	C:\Program Files\Java\jdk-18.0.2\bin\api-ms-win-crt-convert-l1-1-0.dll
0x00007ffcfb800000 - 0x00007ffcfb8aa000 	C:\Windows\system32\msvcrt.dll
0x00007ffcfbb40000 - 0x00007ffcfbb98000 	C:\Windows\SYSTEM32\sechost.dll
0x00007ffcfb060000 - 0x00007ffcfb19f000 	C:\Windows\system32\RPCRT4.dll
0x00007ffcfbfe0000 - 0x00007ffcfc12e000 	C:\Windows\system32\GDI32.dll
0x00007ffce0d50000 - 0x00007ffce0e4a000 	C:\Program Files\Java\jdk-18.0.2\bin\ucrtbase.DLL
0x00007ffcfaae0000 - 0x00007ffcfab0e000 	C:\Windows\system32\SspiCli.dll
0x00007ffcfbfa0000 - 0x00007ffcfbfd6000 	C:\Windows\system32\IMM32.DLL
0x00007ffcfb8b0000 - 0x00007ffcfba01000 	C:\Windows\system32\MSCTF.dll
0x00007ffcf0890000 - 0x00007ffcf089c000 	C:\Program Files\Java\jdk-18.0.2\bin\vcruntime140_1.dll
0x00007ffce7600000 - 0x00007ffce768d000 	C:\Program Files\Java\jdk-18.0.2\bin\msvcp140.dll
0x00007ffce9470000 - 0x00007ffce9473000 	C:\Program Files\Java\jdk-18.0.2\bin\api-ms-win-crt-time-l1-1-0.dll
0x00007ffcee150000 - 0x00007ffcee153000 	C:\Program Files\Java\jdk-18.0.2\bin\api-ms-win-crt-utility-l1-1-0.dll
0x00007ffcdadf0000 - 0x00007ffcdba01000 	C:\Program Files\Java\jdk-18.0.2\bin\server\jvm.dll
0x00007ffcf4730000 - 0x00007ffcf4739000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffcf9420000 - 0x00007ffcf9442000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffcfb050000 - 0x00007ffcfb057000 	C:\Windows\system32\PSAPI.DLL
0x00007ffcfbc10000 - 0x00007ffcfbc6a000 	C:\Windows\system32\WS2_32.dll
0x00007ffcf8eb0000 - 0x00007ffcf8eda000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffcfd820000 - 0x00007ffcfd829000 	C:\Windows\system32\NSI.dll
0x00007ffcfabc0000 - 0x00007ffcfac0f000 	C:\Windows\SYSTEM32\cfgmgr32.dll
0x00007ffcf98c0000 - 0x00007ffcf98e8000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x00007ffce9450000 - 0x00007ffce945a000 	C:\Program Files\Java\jdk-18.0.2\bin\jimage.dll
0x00007ffcf9480000 - 0x00007ffcf9609000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffce7e30000 - 0x00007ffce7e55000 	C:\Program Files\Java\jdk-18.0.2\bin\java.dll
0x00007ffce0c70000 - 0x00007ffce0d46000 	C:\Program Files\Java\jdk-18.0.2\bin\jsvml.dll
0x00007ffcfc130000 - 0x00007ffcfd65e000 	C:\Windows\system32\SHELL32.dll
0x00007ffcfbc70000 - 0x00007ffcfbe81000 	C:\Windows\SYSTEM32\combase.dll
0x00007ffcfbae0000 - 0x00007ffcfbb34000 	C:\Windows\system32\SHLWAPI.dll
0x00007ffcf8df0000 - 0x00007ffcf8ea2000 	C:\Windows\SYSTEM32\SHCORE.dll
0x00007ffcfaa10000 - 0x00007ffcfaa25000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffce8240000 - 0x00007ffce8253000 	C:\Program Files\Java\jdk-18.0.2\bin\net.dll
0x00007ffcf5160000 - 0x00007ffcf5229000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffcfa250000 - 0x00007ffcfa2a9000 	C:\Windows\system32\mswsock.dll
0x00007ffce8010000 - 0x00007ffce8026000 	C:\Program Files\Java\jdk-18.0.2\bin\nio.dll
0x00007ffce7d40000 - 0x00007ffce7d58000 	C:\Program Files\Java\jdk-18.0.2\bin\zip.dll
0x00007ffce9440000 - 0x00007ffce9450000 	C:\Program Files\Java\jdk-18.0.2\bin\verify.dll
0x00007ffcfa050000 - 0x00007ffcfa0f4000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffcf3b10000 - 0x00007ffcf3b1a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffcf6b00000 - 0x00007ffcf6b6b000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffcfa2b0000 - 0x00007ffcfa2d0000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffcf9ef0000 - 0x00007ffcf9f26000 	C:\Windows\system32\rsaenh.dll
0x00007ffcfa4f0000 - 0x00007ffcfa516000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffcf9fe0000 - 0x00007ffcfa001000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffcfa810000 - 0x00007ffcfa873000 	C:\Windows\system32\bcryptprimitives.dll
0x00007ffcfa880000 - 0x00007ffcfa88b000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffcf6f10000 - 0x00007ffcf6f3a000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffcf6ef0000 - 0x00007ffcf6efa000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffcf6a90000 - 0x00007ffcf6aa6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffcf69d0000 - 0x00007ffcf69ea000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffcf2280000 - 0x00007ffcf2295000 	C:\Windows\system32\napinsp.dll
0x00007ffcf7510000 - 0x00007ffcf752b000 	C:\Windows\system32\NLAapi.dll
0x00007ffcf22a0000 - 0x00007ffcf22ad000 	C:\Windows\System32\winrnr.dll
0x00007ffcf2e80000 - 0x00007ffcf2e87000 	C:\Program Files\Java\jdk-18.0.2\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-18.0.2\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.19394_none_62486577ecb635cf;C:\Program Files\Java\jdk-18.0.2\bin\server

VM Arguments:
java_command: threading.Server
java_class_path (initial): C:\Users\Administrator\Downloads\HunterFull\HunterFull\target\classes;C:\Users\Administrator\.m2\repository\com\googlecode\json-simple\json-simple\1.1\json-simple-1.1.jar;C:\Users\Administrator\.m2\repository\mysql\mysql-connector-java\5.1.49\mysql-connector-java-5.1.49.jar;C:\Users\Administrator\.m2\repository\com\zaxxer\HikariCP\3.4.5\HikariCP-3.4.5.jar;C:\Users\Administrator\.m2\repository\org\slf4j\slf4j-api\1.7.32\slf4j-api-1.7.32.jar;C:\Users\Administrator\.m2\repository\org\slf4j\slf4j-simple\1.7.32\slf4j-simple-1.7.32.jar;C:\Users\Administrator\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.12.5\jackson-databind-2.12.5.jar;C:\Users\Administrator\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.12.5\jackson-annotations-2.12.5.jar;C:\Users\Administrator\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.12.5\jackson-core-2.12.5.jar;C:\Users\Administrator\.m2\repository\com\github\wvengen\proguard-maven-plugin\2.5.1\proguard-maven-plugin-2.5.1.jar;C:\Users\Administrator\.m2\repository\org\apache\ant\ant\1.10.11\ant-1.10.11.jar;C:\Users\Administrator\.m2\repository\org\apache\ant\ant-launcher\1.10.11\ant-launcher-1.10.11.jar;C:\Users\Administrator\.m2\repository\org\apache\maven\maven-archiver\2.4\maven-archiver-2.4.jar;C:\Users\Administrator\.m2\repository\org\apache\maven\maven-artifact\2.0\maven-artifact-2.0.jar;C:\Users\Administrator\.m2\repository\org\apache\maven\maven-model\2.0\maven-model-2.0.jar;C:\Users\Administrator\.m2\repository\org\apache\maven\maven-project\2.0\maven-project-2.0.jar;C:\Users\Administrator\.m2\repository\org\apache\maven\maven-profile\2.0\maven-profile-2.0.jar;C:\Users\Administrator\.m2\repository\org\apache\maven\maven-artifact-manager\2.0\maven-artifact-manager-2.0.jar;C:\Users\Administrator\.m2\repository\org\apache\maven\maven-repository-metadata\2.0\maven-repository-metadata-2.0.jar;C:\Users\Administrator\.m2\repository\org\apache\maven\wagon\wagon-provider-api\1.0-alpha-5\wagon-provider-api-1.0-alpha-5.jar;C:\Users\Administrator\.m2\repository\org\codehaus\plexus\plexus-container-default\1.0-alpha-8\plexus-container-default-1.0-alpha-8.jar;C:\Users\Administrator\.m2\repository\classworlds\classworlds\1.1-alpha-2\classworlds-1.1-alpha-2.jar;C:\Users\Administrator\.m2\repository\org\codehaus\plexus\plexus-archiver\1.0-alpha-11\plexus-archiver-1.0-alpha-11.jar;C:\Users\Administrator\.m2\repository\org\codehaus\plexus\plexus-component-api\1.0-alpha-15\plexus-component-api-1.0-alpha-15.jar;C:\Users\Administrator\.m2\repository\org\codehaus\plexus\plexus-io\1.0-alpha-3\plexus-io-1.0-alpha-3.jar;C:\Users\Administrator\.m2\repository\org\codehaus\plexus\plexus-utils\1.4.9\plexus-utils-1.4.9.jar;C:\Users\Administrator\.m2\repository\org\codehaus\plexus\plexus-interpolation\1.6\plexus-interpolation-1.6.jar;C:\Users\Administrator\.m2\repository\commons-io\commons-io\2.11.0\commons-io-2.11.0.jar;C:\Users\Administrator\.m2\repository\org\apache\maven\maven-plugin-api\3.8.2\maven-plugin-api-3.8.2.jar;C:\Users\Administrator\.m2\repository\org\eclipse\sisu\org.eclipse.sisu.plexus\0.3.4\org.eclipse.sisu.plexus-0.3.4.jar;C:\Users\Administrator\.m2\repository\javax\enterprise\cdi-api\1.0\cdi-api-1.0.jar;C:\Users\Administrator\.m2\repository\javax\annotation\jsr250-api\1.0\jsr250-api-1.0.jar;C:\Users\Administrator\.m2\repository\javax\inject\javax.inject\1\javax.inject-1.jar;C:\Users\Administrator\.m2\repository\org\eclipse\sisu\org.eclipse.sisu.inject\0.3.4\org.eclipse.sisu.inject-0.3.4.jar;C:\Users\Administrator\.m2\repository\org\codehaus\plexus\plexus-component-annotations\1.5.5\plexus-component-annotations-1.5.5.jar;C:\Users\Administrator\.m2\repository\org\codehaus\plexus\plexus-classworlds\2.6.0\plexus-classworlds-2.6.0.jar;C:\Users\Administrator\.m2\repository\org\jetbrains\annotations\16.0.1\annotations-16.0.1.jar;C:\Users\Administrator\.m2\repository\com\lib\rmi\rmi\2.0\rmi-2.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 2                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 2                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 67108864                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1073741824                                {product} {ergonomic}
   size_t MaxNewSize                               = 643825664                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5826188                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122916026                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122916026                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1073741824                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-18.0.2
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\AppServ\Apache24\bin;C:\AppServ\php5;C:\AppServ\MySQL\bin
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 79 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows Server 2012 R2 , 64 bit Build 9600 (6.3.9600.19843)
OS uptime: 12 days 23:58 hours
VMWare virtualization detected

CPU: total 2 (initial active 2) (1 cores per cpu, 1 threads per core) family 6 model 79 stepping 1 microcode 0xb000040, cx8, cmov, fxsr, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, hv

Memory: 4k page, system-wide physical 4095M (115M free)
TotalPageFile size 7167M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 250M, peak: 423M
current process commit charge ("private bytes"): 401M, peak: 478M

vm_info: Java HotSpot(TM) 64-Bit Server VM (18.0.2+9-61) for windows-amd64 JRE (18.0.2+9-61), built on Jun  7 2022 13:09:01 by "mach5one" with MS VC++ 16.8 / 16.9 (VS2019)

END.
